Year,State,Overall_Homeless,Overall_Under_18,Overall_18_to_24,Overall_Over_24,Overall_Homeless_Individuals,Overall_Homeless_People_in_Families,Overall_Hispanic_Latino,Overall_White,Overall_African_American,Overall_Asian,Overall_American_Indian,Overall_Pacific_Islander,Overall_Multiple_Races,Individual_Hispanic_Latino,Individual_White,Individual_African_American,Individual_Asian,Individual_American_Indian,Individual_Pacific_Islander,Individual_Multiple_Races,People_In_Families_Hispanic_Latino,People_In_Families_White,People_In_Families_African_American,People_In_Families_Asian,People_In_Families_American_Indian,People_In_Families_Pacific_Islander,People_In_Families_Multiple_Races,Overall_Homeless_Veterans
2009,AR,2852,0,0,0,2181,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
2009,AZ,14721,0,0,0,9959,4762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2343
2009,CA,123678,0,0,0,97534,26144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17973
2009,CO,15268,0,0,0,7401,7867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471
2009,CT,4605,0,0,0,2773,1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462
2009,DC,6228,0,0,0,3934,2294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642
2009,DE,1130,0,0,0,776,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2009,FL,55599,0,0,0,34432,21167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7135
2009,GA,20360,0,0,0,14365,5995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2760
2009,GU,1088,0,0,0,391,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2009,HI,5782,0,0,0,2941,2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499
2009,IA,3380,0,0,0,1655,1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
2009,ID,1939,0,0,0,1117,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
2009,IL,14055,0,0,0,7475,6580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028
2009,IN,6984,0,0,0,4151,2833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740
2009,KS,1892,0,0,0,1238,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638
2009,KY,5999,0,0,0,3302,2697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675
2009,LA,12504,0,0,0,10098,2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985
2009,MA,15482,0,0,0,7057,8425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890
2009,MD,11698,0,0,0,6641,5057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,932
2009,ME,2444,0,0,0,1124,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
2009,MI,14005,0,0,0,7857,6148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1054
2009,MN,7718,0,0,0,3393,4325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525
2009,MO,6959,0,0,0,3823,3136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699
2009,MS,2797,0,0,0,1843,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358
2009,MT,1196,0,0,0,752,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
2009,NC,12918,0,0,0,9159,3759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1118
2009,ND,773,0,0,0,548,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168
2009,NE,3718,0,0,0,2072,1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298
2009,NH,1645,0,0,0,891,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
2009,NJ,13169,0,0,0,5962,7207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618
2009,NM,3475,0,0,0,2343,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408
2009,NV,11089,0,0,0,9394,1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1936
2009,NY,61067,0,0,0,24557,36510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5879
2009,OH,12700,0,0,0,7774,4926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1390
2009,OK,4838,0,0,0,3227,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475
2009,OR,17309,0,0,0,10443,6866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277
2009,PA,15096,0,0,0,7384,7712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1440
2009,PR,4070,0,0,0,3730,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
2009,RI,1607,0,0,0,1139,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2009,SC,4473,0,0,0,3194,1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629
2009,SD,731,0,0,0,445,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
2009,TN,10532,0,0,0,8048,2484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1142
2009,TX,36761,0,0,0,22564,14197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5491
2009,UT,3795,0,0,0,2242,1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166
2009,VA,8852,0,0,0,5066,3786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960
2009,VI,471,0,0,0,430,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
2009,VT,1214,0,0,0,693,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2009,WA,22782,0,0,0,12086,10696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963
2009,WI,6525,0,0,0,3161,3364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608
2009,WV,1667,0,0,0,1101,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
2009,WY,515,0,0,0,340,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
2010,AK,1863,0,0,0,1118,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
2010,AL,6046,0,0,0,4553,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089
2010,AR,2762,0,0,0,2120,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362
2010,AZ,13711,0,0,0,9226,4485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230
2010,CA,123480,0,0,0,96940,26540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17604
2010,CO,15482,0,0,0,7574,7908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316
2010,CT,4316,0,0,0,2993,1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483
2010,DC,6539,0,0,0,4016,2523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579
2010,DE,982,0,0,0,681,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2010,FL,57551,0,0,0,35738,21813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7794
2010,GA,19836,0,0,0,14377,5459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2766
2010,GU,1635,0,0,0,534,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2010,HI,5834,0,0,0,2889,2945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419
2010,IA,3014,0,0,0,1528,1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
2010,ID,2346,0,0,0,1445,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
2010,IL,14395,0,0,0,7568,6827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1133
2010,IN,6452,0,0,0,3588,2864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767
2010,KS,2024,0,0,0,1318,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711
2010,KY,6623,0,0,0,4125,2498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619
2010,LA,12482,0,0,0,10101,2381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
2010,MA,16646,0,0,0,6403,10243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1597
2010,MD,10845,0,0,0,5999,4846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910
2010,ME,2379,0,0,0,1061,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
2010,MI,13058,0,0,0,7365,5693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964
2010,MN,7869,0,0,0,3605,4264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644
2010,MO,8122,0,0,0,4427,3695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759
2010,MS,2743,0,0,0,1924,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339
2010,MT,1615,0,0,0,890,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262
2010,NC,12191,0,0,0,8361,3830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1084
2010,ND,799,0,0,0,539,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
2010,NE,3877,0,0,0,2423,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305
2010,NH,1574,0,0,0,943,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
2010,NJ,13737,0,0,0,6520,7217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567
2010,NM,3475,0,0,0,2343,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441
2010,NV,11205,0,0,0,9565,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1843
2010,NY,65606,0,0,0,26293,39313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5857
2010,OH,12569,0,0,0,7719,4850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1527
2010,OK,5229,0,0,0,3317,1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474
2010,OR,19492,0,0,0,10731,8761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1285
2010,PA,14516,0,0,0,7191,7325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1441
2010,PR,4149,0,0,0,3721,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
2010,RI,1282,0,0,0,704,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
2010,SC,4473,0,0,0,3194,1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687
2010,SD,731,0,0,0,445,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
2010,TN,10276,0,0,0,7623,2653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679
2010,TX,35121,0,0,0,24078,11043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5133
2010,UT,3284,0,0,0,1926,1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342
2010,VA,9080,0,0,0,5338,3742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995
2010,VI,487,0,0,0,468,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
2010,VT,1220,0,0,0,797,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
2010,WA,22878,0,0,0,11901,10977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2043
2010,WI,6333,0,0,0,3040,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609
2010,WV,2264,0,0,0,1527,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576
2010,WY,579,0,0,0,327,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2011,AK,2128,0,0,0,1286,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
2011,AL,5558,0,0,0,4325,1233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659
2011,AR,3424,0,0,0,2505,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
2011,AZ,10504,0,0,0,6403,4101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528
2011,CA,125128,0,0,0,97964,27164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16783
2011,CO,15116,0,0,0,4546,10570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074
2011,CT,4456,0,0,0,3071,1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443
2011,DC,6546,0,0,0,3858,2688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
2011,DE,1035,0,0,0,663,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
2011,FL,56687,0,0,0,37584,19103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5644
2011,GA,20975,0,0,0,15975,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2243
2011,GU,1745,0,0,0,279,1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
